columns,values
term,short
term,medium
term,long
"domain,term","Energy,short"
"domain,term","Energy,medium"
"domain,term","Energy,long"
"domain,term","Climate,short"
"domain,term","Climate,medium"
"domain,term","Climate,long"
"domain,term","Transport,short"
"domain,term","Transport,medium"
"domain,term","Transport,long"
"domain,term","Web,short"
"domain,term","Web,medium"
"domain,term","Web,long"
"domain,term","Healthcare,short"
"domain,term","Healthcare,medium"
"domain,term","Healthcare,long"
"domain,term","Econ/Fin,short"
"domain,term","Econ/Fin,medium"
"domain,term","Econ/Fin,long"
"domain,term","CloudOps,short"
"domain,term","CloudOps,medium"
"domain,term","CloudOps,long"
"domain,term","Sales,short"
"domain,term","Sales,medium"
"domain,term","Sales,long"
"domain,term","Nature,short"
"domain,term","Nature,medium"
"domain,term","Nature,long"
"name,term","bull,short"
"name,term","bull,medium"
"name,term","bull,long"
"name,term","cmip6_1885,short"
"name,term","cmip6_1885,medium"
"name,term","cmip6_1885,long"
"name,term","era5_1991,short"
"name,term","era5_1991,medium"
"name,term","era5_1991,long"
"name,term","SHMETRO,short"
"name,term","SHMETRO,medium"
"name,term","SHMETRO,long"
"name,term","era5_2006,short"
"name,term","era5_2006,medium"
"name,term","era5_2006,long"
"name,term","BEIJING_SUBWAY_30MIN,short"
"name,term","BEIJING_SUBWAY_30MIN,medium"
"name,term","BEIJING_SUBWAY_30MIN,long"
"name,term","gfc12_load,short"
"name,term","gfc12_load,medium"
"name,term","gfc12_load,long"
"name,term","buildings_900k,short"
"name,term","buildings_900k,medium"
"name,term","buildings_900k,long"
"name,term","london_smart_meters_with_missing,short"
"name,term","london_smart_meters_with_missing,medium"
"name,term","london_smart_meters_with_missing,long"
"name,term","residential_pv_power,short"
"name,term","residential_pv_power,medium"
"name,term","residential_pv_power,long"
"name,term","PEMS_BAY,short"
"name,term","PEMS_BAY,medium"
"name,term","PEMS_BAY,long"
"name,term","wind_power,short"
"name,term","wind_power,medium"
"name,term","wind_power,long"
"name,term","cmip6_1975,short"
"name,term","cmip6_1975,medium"
"name,term","cmip6_1975,long"
"name,term","elecdemand,short"
"name,term","elecdemand,medium"
"name,term","elecdemand,long"
"name,term","wiki-rolling_nips,short"
"name,term","wiki-rolling_nips,medium"
"name,term","wiki-rolling_nips,long"
"name,term","spain,short"
"name,term","spain,medium"
"name,term","spain,long"
"name,term","cdc_fluview_who_nrevss,short"
"name,term","cdc_fluview_who_nrevss,medium"
"name,term","cdc_fluview_who_nrevss,long"
"name,term","covid_mobility,short"
"name,term","covid_mobility,medium"
"name,term","covid_mobility,long"
"name,term","monash_m3_quarterly,short"
"name,term","monash_m3_quarterly,medium"
"name,term","monash_m3_quarterly,long"
"name,term","era5_2015,short"
"name,term","era5_2015,medium"
"name,term","era5_2015,long"
"name,term","alibaba_cluster_trace_2018,short"
"name,term","alibaba_cluster_trace_2018,medium"
"name,term","alibaba_cluster_trace_2018,long"
"name,term","cmip6_1930,short"
"name,term","cmip6_1930,medium"
"name,term","cmip6_1930,long"
"name,term","uber_tlc_hourly,short"
"name,term","uber_tlc_hourly,medium"
"name,term","uber_tlc_hourly,long"
"name,term","era5_2012,short"
"name,term","era5_2012,medium"
"name,term","era5_2012,long"
"name,term","cmip6_1940,short"
"name,term","cmip6_1940,medium"
"name,term","cmip6_1940,long"
"name,term","bdg-2_rat,short"
"name,term","bdg-2_rat,medium"
"name,term","bdg-2_rat,long"
"name,term","era5_2018,short"
"name,term","era5_2018,medium"
"name,term","era5_2018,long"
"name,term","largest_2020,short"
"name,term","largest_2020,medium"
"name,term","largest_2020,long"
"name,term","cmip6_1875,short"
"name,term","cmip6_1875,medium"
"name,term","cmip6_1875,long"
"name,term","cmip6_1905,short"
"name,term","cmip6_1905,medium"
"name,term","cmip6_1905,long"
"name,term","borg_cluster_data_2011,short"
"name,term","borg_cluster_data_2011,medium"
"name,term","borg_cluster_data_2011,long"
"name,term","tourism_yearly,short"
"name,term","tourism_yearly,medium"
"name,term","tourism_yearly,long"
"name,term","traffic_weekly,short"
"name,term","traffic_weekly,medium"
"name,term","traffic_weekly,long"
"name,term","largest_2018,short"
"name,term","largest_2018,medium"
"name,term","largest_2018,long"
"name,term","PEMS07,short"
"name,term","PEMS07,medium"
"name,term","PEMS07,long"
"name,term","era5_2001,short"
"name,term","era5_2001,medium"
"name,term","era5_2001,long"
"name,term","cif_2016_6,short"
"name,term","cif_2016_6,medium"
"name,term","cif_2016_6,long"
"name,term","era5_1996,short"
"name,term","era5_1996,medium"
"name,term","era5_1996,long"
"name,term","bdg-2_panther,short"
"name,term","bdg-2_panther,medium"
"name,term","bdg-2_panther,long"
"name,term","cmip6_1985,short"
"name,term","cmip6_1985,medium"
"name,term","cmip6_1985,long"
"name,term","monash_m3_yearly,short"
"name,term","monash_m3_yearly,medium"
"name,term","monash_m3_yearly,long"
"name,term","bitcoin_with_missing,short"
"name,term","bitcoin_with_missing,medium"
"name,term","bitcoin_with_missing,long"
"name,term","era5_1998,short"
"name,term","era5_1998,medium"
"name,term","era5_1998,long"
"name,term","era5_1992,short"
"name,term","era5_1992,medium"
"name,term","era5_1992,long"
"name,term","favorita_sales,short"
"name,term","favorita_sales,medium"
"name,term","favorita_sales,long"
"name,term","cmip6_1965,short"
"name,term","cmip6_1965,medium"
"name,term","cmip6_1965,long"
"name,term","hog,short"
"name,term","hog,medium"
"name,term","hog,long"
"name,term","era5_2005,short"
"name,term","era5_2005,medium"
"name,term","era5_2005,long"
"name,term","cmip6_1850,short"
"name,term","cmip6_1850,medium"
"name,term","cmip6_1850,long"
"name,term","PEMS03,short"
"name,term","PEMS03,medium"
"name,term","PEMS03,long"
"name,term","cmip6_1920,short"
"name,term","cmip6_1920,medium"
"name,term","cmip6_1920,long"
"name,term","covid19_energy,short"
"name,term","covid19_energy,medium"
"name,term","covid19_energy,long"
"name,term","LOS_LOOP,short"
"name,term","LOS_LOOP,medium"
"name,term","LOS_LOOP,long"
"name,term","cmip6_1895,short"
"name,term","cmip6_1895,medium"
"name,term","cmip6_1895,long"
"name,term","tourism_quarterly,short"
"name,term","tourism_quarterly,medium"
"name,term","tourism_quarterly,long"
"name,term","extended_web_traffic_with_missing,short"
"name,term","extended_web_traffic_with_missing,medium"
"name,term","extended_web_traffic_with_missing,long"
"name,term","subseasonal_precip,short"
"name,term","subseasonal_precip,medium"
"name,term","subseasonal_precip,long"
"name,term","cmip6_2005,short"
"name,term","cmip6_2005,medium"
"name,term","cmip6_2005,long"
"name,term","era5_2016,short"
"name,term","era5_2016,medium"
"name,term","era5_2016,long"
"name,term","azure_vm_traces_2017,short"
"name,term","azure_vm_traces_2017,medium"
"name,term","azure_vm_traces_2017,long"
"name,term","taxi_30min,short"
"name,term","taxi_30min,medium"
"name,term","taxi_30min,long"
"name,term","favorita_transactions,short"
"name,term","favorita_transactions,medium"
"name,term","favorita_transactions,long"
"name,term","smart,short"
"name,term","smart,medium"
"name,term","smart,long"
"name,term","kdd2022,short"
"name,term","kdd2022,medium"
"name,term","kdd2022,long"
"name,term","gfc17_load,short"
"name,term","gfc17_load,medium"
"name,term","gfc17_load,long"
"name,term","cif_2016_12,short"
"name,term","cif_2016_12,medium"
"name,term","cif_2016_12,long"
"name,term","era5_2011,short"
"name,term","era5_2011,medium"
"name,term","era5_2011,long"
"name,term","borealis,short"
"name,term","borealis,medium"
"name,term","borealis,long"
"name,term","godaddy,short"
"name,term","godaddy,medium"
"name,term","godaddy,long"
"name,term","cmip6_1995,short"
"name,term","cmip6_1995,medium"
"name,term","cmip6_1995,long"
"name,term","vehicle_trips_with_missing,short"
"name,term","vehicle_trips_with_missing,medium"
"name,term","vehicle_trips_with_missing,long"
"name,term","nn5_weekly,short"
"name,term","nn5_weekly,medium"
"name,term","nn5_weekly,long"
"name,term","era5_2002,short"
"name,term","era5_2002,medium"
"name,term","era5_2002,long"
"name,term","pedestrian_counts,short"
"name,term","pedestrian_counts,medium"
"name,term","pedestrian_counts,long"
"name,term","era5_2008,short"
"name,term","era5_2008,medium"
"name,term","era5_2008,long"
"name,term","PEMS04,short"
"name,term","PEMS04,medium"
"name,term","PEMS04,long"
"name,term","cmip6_1950,short"
"name,term","cmip6_1950,medium"
"name,term","cmip6_1950,long"
"name,term","ideal,short"
"name,term","ideal,medium"
"name,term","ideal,long"
"name,term","cmip6_1865,short"
"name,term","cmip6_1865,medium"
"name,term","cmip6_1865,long"
"name,term","residential_load_power,short"
"name,term","residential_load_power,medium"
"name,term","residential_load_power,long"
"name,term","era5_1995,short"
"name,term","era5_1995,medium"
"name,term","era5_1995,long"
"name,term","cmip6_1915,short"
"name,term","cmip6_1915,medium"
"name,term","cmip6_1915,long"
"name,term","cmip6_1855,short"
"name,term","cmip6_1855,medium"
"name,term","cmip6_1855,long"
"name,term","beijing_air_quality,short"
"name,term","beijing_air_quality,medium"
"name,term","beijing_air_quality,long"
"name,term","era5_2000,short"
"name,term","era5_2000,medium"
"name,term","era5_2000,long"
"name,term","cmip6_1925,short"
"name,term","cmip6_1925,medium"
"name,term","cmip6_1925,long"
"name,term","china_air_quality,short"
"name,term","china_air_quality,medium"
"name,term","china_air_quality,long"
"name,term","kaggle_web_traffic_weekly,short"
"name,term","kaggle_web_traffic_weekly,medium"
"name,term","kaggle_web_traffic_weekly,long"
"name,term","cdc_fluview_ilinet,short"
"name,term","cdc_fluview_ilinet,medium"
"name,term","cdc_fluview_ilinet,long"
"name,term","era5_1997,short"
"name,term","era5_1997,medium"
"name,term","era5_1997,long"
"name,term","cmip6_1960,short"
"name,term","cmip6_1960,medium"
"name,term","cmip6_1960,long"
"name,term","cmip6_2000,short"
"name,term","cmip6_2000,medium"
"name,term","cmip6_2000,long"
"name,term","era5_2013,short"
"name,term","era5_2013,medium"
"name,term","era5_2013,long"
"name,term","nn5_daily_with_missing,short"
"name,term","nn5_daily_with_missing,medium"
"name,term","nn5_daily_with_missing,long"
"name,term","largest_2021,short"
"name,term","largest_2021,medium"
"name,term","largest_2021,long"
"name,term","cmip6_1890,short"
"name,term","cmip6_1890,medium"
"name,term","cmip6_1890,long"
"name,term","largest_2019,short"
"name,term","largest_2019,medium"
"name,term","largest_2019,long"
"name,term","sunspot_with_missing,short"
"name,term","sunspot_with_missing,medium"
"name,term","sunspot_with_missing,long"
"name,term","m5,short"
"name,term","m5,medium"
"name,term","m5,long"
"name,term","elf,short"
"name,term","elf,medium"
"name,term","elf,long"
"name,term","era5_1989,short"
"name,term","era5_1989,medium"
"name,term","era5_1989,long"
"name,term","cmip6_1990,short"
"name,term","cmip6_1990,medium"
"name,term","cmip6_1990,long"
"name,term","cockatoo,short"
"name,term","cockatoo,medium"
"name,term","cockatoo,long"
"name,term","era5_2014,short"
"name,term","era5_2014,medium"
"name,term","era5_2014,long"
"name,term","cmip6_1860,short"
"name,term","cmip6_1860,medium"
"name,term","cmip6_1860,long"
"name,term","era5_1990,short"
"name,term","era5_1990,medium"
"name,term","era5_1990,long"
"name,term","fred_md,short"
"name,term","fred_md,medium"
"name,term","fred_md,long"
"name,term","cmip6_1910,short"
"name,term","cmip6_1910,medium"
"name,term","cmip6_1910,long"
"name,term","monash_m3_other,short"
"name,term","monash_m3_other,medium"
"name,term","monash_m3_other,long"
"name,term","era5_2007,short"
"name,term","era5_2007,medium"
"name,term","era5_2007,long"
"name,term","cmip6_1955,short"
"name,term","cmip6_1955,medium"
"name,term","cmip6_1955,long"
"name,term","subseasonal,short"
"name,term","subseasonal,medium"
"name,term","subseasonal,long"
"name,term","traffic_hourly,short"
"name,term","traffic_hourly,medium"
"name,term","traffic_hourly,long"
"name,term","monash_m3_monthly,short"
"name,term","monash_m3_monthly,medium"
"name,term","monash_m3_monthly,long"
"name,term","cmip6_2010,short"
"name,term","cmip6_2010,medium"
"name,term","cmip6_2010,long"
"name,term","era5_2009,short"
"name,term","era5_2009,medium"
"name,term","era5_2009,long"
"name,term","wind_farms_with_missing,short"
"name,term","wind_farms_with_missing,medium"
"name,term","wind_farms_with_missing,long"
"name,term","era5_2003,short"
"name,term","era5_2003,medium"
"name,term","era5_2003,long"
"name,term","gfc14_load,short"
"name,term","gfc14_load,medium"
"name,term","gfc14_load,long"
"name,term","project_tycho,short"
"name,term","project_tycho,medium"
"name,term","project_tycho,long"
"name,term","bdg-2_bear,short"
"name,term","bdg-2_bear,medium"
"name,term","bdg-2_bear,long"
"name,term","m1_monthly,short"
"name,term","m1_monthly,medium"
"name,term","m1_monthly,long"
"name,term","cmip6_1880,short"
"name,term","cmip6_1880,medium"
"name,term","cmip6_1880,long"
"name,term","era5_1994,short"
"name,term","era5_1994,medium"
"name,term","era5_1994,long"
"name,term","era5_2010,short"
"name,term","era5_2010,medium"
"name,term","era5_2010,long"
"name,term","cmip6_1935,short"
"name,term","cmip6_1935,medium"
"name,term","cmip6_1935,long"
"name,term","australian_electricity_demand,short"
"name,term","australian_electricity_demand,medium"
"name,term","australian_electricity_demand,long"
"name,term","m1_quarterly,short"
"name,term","m1_quarterly,medium"
"name,term","m1_quarterly,long"
"name,term","pdb,short"
"name,term","pdb,medium"
"name,term","pdb,long"
"name,term","lcl,short"
"name,term","lcl,medium"
"name,term","lcl,long"
"name,term","cmip6_1970,short"
"name,term","cmip6_1970,medium"
"name,term","cmip6_1970,long"
"name,term","oikolab_weather,short"
"name,term","oikolab_weather,medium"
"name,term","oikolab_weather,long"
"name,term","cmip6_1870,short"
"name,term","cmip6_1870,medium"
"name,term","cmip6_1870,long"
"name,term","cmip6_1900,short"
"name,term","cmip6_1900,medium"
"name,term","cmip6_1900,long"
"name,term","largest_2017,short"
"name,term","largest_2017,medium"
"name,term","largest_2017,long"
"name,term","tourism_monthly,short"
"name,term","tourism_monthly,medium"
"name,term","tourism_monthly,long"
"name,term","HZMETRO,short"
"name,term","HZMETRO,medium"
"name,term","HZMETRO,long"
"name,term","era5_2017,short"
"name,term","era5_2017,medium"
"name,term","era5_2017,long"
"name,term","cmip6_1945,short"
"name,term","cmip6_1945,medium"
"name,term","cmip6_1945,long"
"name,term","uber_tlc_daily,short"
"name,term","uber_tlc_daily,medium"
"name,term","uber_tlc_daily,long"
"name,term","era5_1993,short"
"name,term","era5_1993,medium"
"name,term","era5_1993,long"
"name,term","era5_1999,short"
"name,term","era5_1999,medium"
"name,term","era5_1999,long"
"name,term","cmip6_1980,short"
"name,term","cmip6_1980,medium"
"name,term","cmip6_1980,long"
"name,term","weather,short"
"name,term","weather,medium"
"name,term","weather,long"
"name,term","rideshare_with_missing,short"
"name,term","rideshare_with_missing,medium"
"name,term","rideshare_with_missing,long"
"name,term","PEMS08,short"
"name,term","PEMS08,medium"
"name,term","PEMS08,long"
"name,term","era5_2004,short"
"name,term","era5_2004,medium"
"name,term","era5_2004,long"
"name,term","sceaux,short"
"name,term","sceaux,medium"
"name,term","sceaux,long"
"name,term","solar_power,short"
"name,term","solar_power,medium"
"name,term","solar_power,long"
"name,term","m1_yearly,short"
"name,term","m1_yearly,medium"
"name,term","m1_yearly,long"
"name,term","bdg-2_fox,short"
"name,term","bdg-2_fox,medium"
"name,term","bdg-2_fox,long"
"name,term","Q-TRAFFIC,short"
"name,term","Q-TRAFFIC,medium"
"name,term","Q-TRAFFIC,long"
